timestamp;energy
01.12.2017 0:00;152,850573
01.12.2017 1:00;166,500624
01.12.2017 2:00;172,800648
01.12.2017 3:00;164,850618
01.12.2017 4:00;146,550549
01.12.2017 5:00;119,850449
01.12.2017 6:00;146,100548
01.12.2017 7:00;148,050555
01.12.2017 8:00;173,550651
01.12.2017 9:00;164,850618
01.12.2017 10:00;164,400616
01.12.2017 11:00;153,900577
01.12.2017 12:00;158,550594
01.12.2017 13:00;147,900554
01.12.2017 14:00;158,100593
01.12.2017 15:00;153,150574
01.12.2017 16:00;165,750621
01.12.2017 17:00;152,550572
01.12.2017 18:00;156,150585
01.12.2017 19:00;154,65058
01.12.2017 20:00;158,400594
01.12.2017 21:00;147,300552
01.12.2017 22:00;137,250514
01.12.2017 23:00;146,400549
02.12.2017 0:00;152,700572
02.12.2017 1:00;156,300586
02.12.2017 2:00;163,350612
02.12.2017 3:00;168,450631
02.12.2017 4:00;175,95066
02.12.2017 5:00;105,900397
02.12.2017 6:00;42,75016
02.12.2017 7:00;24,600092
02.12.2017 8:00;29,100109
02.12.2017 9:00;26,100098
02.12.2017 10:00;27,900105
02.12.2017 11:00;14,700055
02.12.2017 12:00;24,750093
02.12.2017 13:00;12,450047
02.12.2017 14:00;25,050094
02.12.2017 15:00;27,150102
02.12.2017 16:00;18,75007
02.12.2017 17:00;36,300136
02.12.2017 18:00;23,700089
02.12.2017 19:00;35,250132
02.12.2017 20:00;51,000191
02.12.2017 21:00;21,30008
02.12.2017 22:00;453,6017
02.12.2017 23:00;460,351725
03.12.2017 0:00;150,150563
03.12.2017 1:00;151,500568
03.12.2017 2:00;154,050577
03.12.2017 3:00;163,800614
03.12.2017 4:00;165,45062
03.12.2017 5:00;97,050364
03.12.2017 6:00;42,300159
03.12.2017 7:00;16,500062
03.12.2017 8:00;33,600126
03.12.2017 9:00;2,70001
03.12.2017 10:00;21,900082
03.12.2017 11:00;19,050071
03.12.2017 12:00;22,650085
03.12.2017 13:00;12,600047
03.12.2017 14:00;23,250087
03.12.2017 15:00;17,400065
03.12.2017 16:00;29,25011
03.12.2017 17:00;26,850101
03.12.2017 18:00;36,000135
03.12.2017 19:00;28,950109
03.12.2017 20:00;51,150192
03.12.2017 21:00;17,250065
03.12.2017 22:00;464,25174
03.12.2017 23:00;461,401729
04.12.2017 0:00;163,650613
04.12.2017 1:00;167,250627
04.12.2017 2:00;173,700651
04.12.2017 3:00;178,65067
04.12.2017 4:00;177,600666
04.12.2017 5:00;90,000337
04.12.2017 6:00;45,150169
04.12.2017 7:00;16,650062
04.12.2017 8:00;29,700111
04.12.2017 9:00;13,35005
04.12.2017 10:00;22,200083
04.12.2017 11:00;20,250076
04.12.2017 12:00;24,00009
04.12.2017 13:00;14,850056
04.12.2017 14:00;22,500084
04.12.2017 15:00;27,750104
04.12.2017 16:00;16,800063
04.12.2017 17:00;33,900127
04.12.2017 18:00;23,400088
04.12.2017 19:00;32,700123
04.12.2017 20:00;43,500163
04.12.2017 21:00;25,800097
04.12.2017 22:00;3,200012
04.12.2017 23:00;219,250822
05.12.2017 0:00;150,000562
05.12.2017 1:00;176,850663
05.12.2017 2:00;171,450643
05.12.2017 3:00;177,900667
05.12.2017 4:00;171,750644
05.12.2017 5:00;455,851709
05.12.2017 6:00;841,503154
05.12.2017 7:00;739,952773
05.12.2017 8:00;31,200117
05.12.2017 9:00;16,350061
05.12.2017 10:00;20,100075
05.12.2017 11:00;21,000079
05.12.2017 12:00;19,950075
05.12.2017 13:00;16,950064
05.12.2017 14:00;17,250065
05.12.2017 15:00;26,7001
05.12.2017 16:00;19,350073
05.12.2017 17:00;33,000124
05.12.2017 18:00;24,750093
05.12.2017 19:00;38,400144
05.12.2017 20:00;40,800153
05.12.2017 21:00;25,500096
05.12.2017 22:00;6,750025
05.12.2017 23:00;165,000618
06.12.2017 0:00;144,900543
06.12.2017 1:00;172,350646
06.12.2017 2:00;163,350612
06.12.2017 3:00;169,800636
06.12.2017 4:00;130,80049
06.12.2017 5:00;145,050544
06.12.2017 6:00;136,800513
06.12.2017 7:00;152,250571
06.12.2017 8:00;148,800558
06.12.2017 9:00;151,650568
06.12.2017 10:00;153,600576
06.12.2017 11:00;152,250571
06.12.2017 12:00;144,300541
06.12.2017 13:00;144,750543
06.12.2017 14:00;152,10057
06.12.2017 15:00;144,15054
06.12.2017 16:00;153,300575
06.12.2017 17:00;157,35059
06.12.2017 18:00;152,700572
06.12.2017 19:00;140,100525
06.12.2017 20:00;154,65058
06.12.2017 21:00;167,850629
06.12.2017 22:00;144,15054
06.12.2017 23:00;144,450541
07.12.2017 0:00;152,700572
07.12.2017 1:00;165,900622
07.12.2017 2:00;158,700595
07.12.2017 3:00;164,700617
07.12.2017 4:00;126,450474
07.12.2017 5:00;138,900521
07.12.2017 6:00;139,350522
07.12.2017 7:00;149,40056
07.12.2017 8:00;153,600576
07.12.2017 9:00;164,250616
07.12.2017 10:00;152,550572
07.12.2017 11:00;135,450508
07.12.2017 12:00;147,750554
07.12.2017 13:00;134,100503
07.12.2017 14:00;153,750576
07.12.2017 15:00;134,100503
07.12.2017 16:00;145,200544
07.12.2017 17:00;139,950525
07.12.2017 18:00;149,700561
07.12.2017 19:00;137,400515
07.12.2017 20:00;167,550628
07.12.2017 21:00;158,250593
07.12.2017 22:00;136,350511
07.12.2017 23:00;138,60052
08.12.2017 0:00;144,15054
08.12.2017 1:00;150,150563
08.12.2017 2:00;157,050589
08.12.2017 3:00;151,650568
08.12.2017 4:00;125,250469
08.12.2017 5:00;137,250514
08.12.2017 6:00;135,600508
08.12.2017 7:00;146,400549
08.12.2017 8:00;162,900611
08.12.2017 9:00;156,300586
08.12.2017 10:00;145,500545
08.12.2017 11:00;154,500579
08.12.2017 12:00;151,95057
08.12.2017 13:00;138,900521
08.12.2017 14:00;135,750509
08.12.2017 15:00;154,80058
08.12.2017 16:00;142,950536
08.12.2017 17:00;155,850584
08.12.2017 18:00;143,550538
08.12.2017 19:00;151,200567
08.12.2017 20:00;150,600565
08.12.2017 21:00;154,200578
08.12.2017 22:00;136,500512
08.12.2017 23:00;137,700516
09.12.2017 0:00;138,450519
09.12.2017 1:00;146,250548
09.12.2017 2:00;162,000607
09.12.2017 3:00;150,300563
09.12.2017 4:00;134,550504
09.12.2017 5:00;129,450485
09.12.2017 6:00;144,900543
09.12.2017 7:00;151,050566
09.12.2017 8:00;185,250694
09.12.2017 9:00;178,950671
09.12.2017 10:00;145,800547
09.12.2017 11:00;156,600587
09.12.2017 12:00;146,85055
09.12.2017 13:00;149,100559
09.12.2017 14:00;155,400582
09.12.2017 15:00;162,900611
09.12.2017 16:00;158,550594
09.12.2017 17:00;154,950581
09.12.2017 18:00;146,400549
09.12.2017 19:00;141,45053
09.12.2017 20:00;139,050521
09.12.2017 21:00;161,250604
09.12.2017 22:00;136,950513
09.12.2017 23:00;131,250492
10.12.2017 0:00;143,550538
10.12.2017 1:00;147,750554
10.12.2017 2:00;168,450631
10.12.2017 3:00;163,950615
10.12.2017 4:00;160,0506
10.12.2017 5:00;327,301227
10.12.2017 6:00;34,500129
10.12.2017 7:00;35,250132
10.12.2017 8:00;32,10012
10.12.2017 9:00;29,850112
10.12.2017 10:00;30,600115
10.12.2017 11:00;25,200095
10.12.2017 12:00;22,950086
10.12.2017 13:00;18,300069
10.12.2017 14:00;26,5501
10.12.2017 15:00;19,950075
10.12.2017 16:00;32,250121
10.12.2017 17:00;37,50014
10.12.2017 18:00;30,300114
10.12.2017 19:00;40,05015
10.12.2017 20:00;31,650119
10.12.2017 21:00;32,550122
10.12.2017 22:00;2,100008
10.12.2017 23:00;188,850708
11.12.2017 0:00;168,15063
11.12.2017 1:00;167,700629
11.12.2017 2:00;172,200645
11.12.2017 3:00;171,600643
11.12.2017 4:00;191,850719
11.12.2017 5:00;132,600497
11.12.2017 6:00;43,650164
11.12.2017 7:00;20,250076
11.12.2017 8:00;23,850089
11.12.2017 9:00;21,150079
11.12.2017 10:00;19,350073
11.12.2017 11:00;25,050094
11.12.2017 12:00;23,250087
11.12.2017 13:00;28,050105
11.12.2017 14:00;14,250053
11.12.2017 15:00;29,100109
11.12.2017 16:00;23,400088
11.12.2017 17:00;42,60016
11.12.2017 18:00;24,300091
11.12.2017 19:00;36,450137
11.12.2017 20:00;42,900161
11.12.2017 21:00;28,500107
11.12.2017 22:00;4,650017
11.12.2017 23:00;179,700674
12.12.2017 0:00;149,700561
12.12.2017 1:00;161,100604
12.12.2017 2:00;171,600643
12.12.2017 3:00;161,550606
12.12.2017 4:00;186,300698
12.12.2017 5:00;126,750475
12.12.2017 6:00;37,800142
12.12.2017 7:00;19,050071
12.12.2017 8:00;31,050116
12.12.2017 9:00;25,800097
12.12.2017 10:00;20,250076
12.12.2017 11:00;36,300136
12.12.2017 12:00;24,00009
12.12.2017 13:00;19,650074
12.12.2017 14:00;26,250098
12.12.2017 15:00;20,250076
12.12.2017 16:00;28,650107
12.12.2017 17:00;34,200128
12.12.2017 18:00;42,450159
12.12.2017 19:00;21,600081
12.12.2017 20:00;39,000146
12.12.2017 21:00;31,500118
12.12.2017 22:00;8,700033
12.12.2017 23:00;177,300665
13.12.2017 0:00;155,100581
13.12.2017 1:00;174,450654
13.12.2017 2:00;176,10066
13.12.2017 3:00;156,000585
13.12.2017 4:00;155,100581
13.12.2017 5:00;141,45053
13.12.2017 6:00;155,550583
13.12.2017 7:00;159,150597
13.12.2017 8:00;158,850595
13.12.2017 9:00;153,900577
13.12.2017 10:00;167,850629
13.12.2017 11:00;159,150597
13.12.2017 12:00;159,600598
13.12.2017 13:00;150,000562
13.12.2017 14:00;150,300563
13.12.2017 15:00;154,050577
13.12.2017 16:00;149,550561
13.12.2017 17:00;162,000607
13.12.2017 18:00;157,650591
13.12.2017 19:00;156,300586
13.12.2017 20:00;145,050544
13.12.2017 21:00;169,950637
13.12.2017 22:00;147,750554
13.12.2017 23:00;144,600542
14.12.2017 0:00;147,150552
14.12.2017 1:00;164,400616
14.12.2017 2:00;163,950615
14.12.2017 3:00;144,450541
14.12.2017 4:00;139,500523
14.12.2017 5:00;142,200533
14.12.2017 6:00;146,85055
14.12.2017 7:00;153,150574
14.12.2017 8:00;151,800569
14.12.2017 9:00;154,500579
14.12.2017 10:00;166,650625
14.12.2017 11:00;154,500579
14.12.2017 12:00;155,850584
14.12.2017 13:00;136,950513
14.12.2017 14:00;159,750599
14.12.2017 15:00;138,150518
14.12.2017 16:00;150,750565
14.12.2017 17:00;154,500579
14.12.2017 18:00;164,850618
14.12.2017 19:00;140,550527
14.12.2017 20:00;154,500579
14.12.2017 21:00;164,400616
14.12.2017 22:00;139,650523
14.12.2017 23:00;142,800535
15.12.2017 0:00;164,250616
15.12.2017 1:00;158,700595
15.12.2017 2:00;169,350635
15.12.2017 3:00;147,600553
15.12.2017 4:00;170,100638
15.12.2017 5:00;83,250312
15.12.2017 6:00;41,250155
15.12.2017 7:00;28,350106
15.12.2017 8:00;27,450103
15.12.2017 9:00;20,550077
15.12.2017 10:00;24,750093
15.12.2017 11:00;25,800097
15.12.2017 12:00;25,350095
15.12.2017 13:00;15,000056
15.12.2017 14:00;32,10012
15.12.2017 15:00;29,100109
15.12.2017 16:00;39,600148
15.12.2017 17:00;28,950109
15.12.2017 18:00;27,750104
15.12.2017 19:00;29,850112
15.12.2017 20:00;46,950176
15.12.2017 21:00;10,500039
15.12.2017 22:00;7,500028
15.12.2017 23:00;49,500186
16.12.2017 0:00;163,350612
16.12.2017 1:00;162,000607
16.12.2017 2:00;162,600609
16.12.2017 3:00;160,0506
16.12.2017 4:00;153,450575
16.12.2017 5:00;411,601543
16.12.2017 6:00;723,902713
16.12.2017 7:00;788,102954
16.12.2017 8:00;755,852833
16.12.2017 9:00;19,500073
16.12.2017 10:00;16,500062
16.12.2017 11:00;23,550088
16.12.2017 12:00;23,700089
16.12.2017 13:00;25,200095
16.12.2017 14:00;33,900127
16.12.2017 15:00;19,200072
16.12.2017 16:00;38,100143
16.12.2017 17:00;32,250121
16.12.2017 18:00;40,500152
16.12.2017 19:00;27,000101
16.12.2017 20:00;34,80013
16.12.2017 21:00;219,450823
16.12.2017 22:00;162,75061
16.12.2017 23:00;157,800591
17.12.2017 0:00;160,0506
17.12.2017 1:00;160,350601
17.12.2017 2:00;175,350657
17.12.2017 3:00;160,350601
17.12.2017 4:00;190,800715
17.12.2017 5:00;77,25029
17.12.2017 6:00;38,550145
17.12.2017 7:00;27,450103
17.12.2017 8:00;23,700089
17.12.2017 9:00;19,050071
17.12.2017 10:00;14,250053
17.12.2017 11:00;11,550043
17.12.2017 12:00;21,750082
17.12.2017 13:00;21,150079
17.12.2017 14:00;22,200083
17.12.2017 15:00;20,250076
17.12.2017 16:00;28,200106
17.12.2017 17:00;27,300102
17.12.2017 18:00;29,850112
17.12.2017 19:00;35,250132
17.12.2017 20:00;43,050161
17.12.2017 21:00;229,950862
17.12.2017 22:00;162,900611
17.12.2017 23:00;152,850573
18.12.2017 0:00;171,600643
18.12.2017 1:00;160,950603
18.12.2017 2:00;176,10066
18.12.2017 3:00;162,300608
18.12.2017 4:00;183,300687
18.12.2017 5:00;71,400268
18.12.2017 6:00;35,700134
18.12.2017 7:00;17,100064
18.12.2017 8:00;14,400054
18.12.2017 9:00;10,350039
18.12.2017 10:00;30,900116
18.12.2017 11:00;15,150057
18.12.2017 12:00;22,650085
18.12.2017 13:00;15,450058
18.12.2017 14:00;17,850067
18.12.2017 15:00;23,250087
18.12.2017 16:00;19,500073
18.12.2017 17:00;33,750127
18.12.2017 18:00;22,950086
18.12.2017 19:00;31,500118
18.12.2017 20:00;42,75016
18.12.2017 21:00;231,900869
18.12.2017 22:00;154,80058
18.12.2017 23:00;153,900577
19.12.2017 0:00;164,850618
19.12.2017 1:00;165,000618
19.12.2017 2:00;177,150664
19.12.2017 3:00;156,300586
19.12.2017 4:00;169,350635
19.12.2017 5:00;76,050285
19.12.2017 6:00;38,850146
19.12.2017 7:00;19,350073
19.12.2017 8:00;17,100064
19.12.2017 9:00;31,200117
19.12.2017 10:00;11,250042
19.12.2017 11:00;28,950109
19.12.2017 12:00;14,400054
19.12.2017 13:00;21,150079
19.12.2017 14:00;25,650096
19.12.2017 15:00;12,150046
19.12.2017 16:00;26,850101
19.12.2017 17:00;23,850089
19.12.2017 18:00;27,300102
19.12.2017 19:00;30,450114
19.12.2017 20:00;39,000146
19.12.2017 21:00;205,200769
19.12.2017 22:00;149,40056
19.12.2017 23:00;145,800547
20.12.2017 0:00;155,700584
20.12.2017 1:00;153,450575
20.12.2017 2:00;168,00063
20.12.2017 3:00;138,000517
20.12.2017 4:00;140,100525
20.12.2017 5:00;140,250526
20.12.2017 6:00;154,500579
20.12.2017 7:00;144,900543
20.12.2017 8:00;166,800625
20.12.2017 9:00;163,950615
20.12.2017 10:00;157,650591
20.12.2017 11:00;159,450598
20.12.2017 12:00;166,200623
20.12.2017 13:00;159,300597
20.12.2017 14:00;149,40056
20.12.2017 15:00;145,500545
20.12.2017 16:00;144,300541
20.12.2017 17:00;158,400594
20.12.2017 18:00;154,80058
20.12.2017 19:00;143,850539
20.12.2017 20:00;149,40056
20.12.2017 21:00;158,100593
20.12.2017 22:00;156,000585
20.12.2017 23:00;147,450553
21.12.2017 0:00;152,10057
21.12.2017 1:00;162,000607
21.12.2017 2:00;166,950626
21.12.2017 3:00;140,850528
21.12.2017 4:00;134,550504
21.12.2017 5:00;129,900487
21.12.2017 6:00;140,550527
21.12.2017 7:00;142,800535
21.12.2017 8:00;171,000641
21.12.2017 9:00;149,850562
21.12.2017 10:00;154,65058
21.12.2017 11:00;153,450575
21.12.2017 12:00;157,200589
21.12.2017 13:00;137,100514
21.12.2017 14:00;147,600553
21.12.2017 15:00;136,650512
21.12.2017 16:00;149,250559
21.12.2017 17:00;145,500545
21.12.2017 18:00;151,800569
21.12.2017 19:00;144,00054
21.12.2017 20:00;143,550538
21.12.2017 21:00;168,750633
21.12.2017 22:00;144,450541
21.12.2017 23:00;151,95057
22.12.2017 0:00;154,80058
22.12.2017 1:00;164,100615
22.12.2017 2:00;162,900611
22.12.2017 3:00;131,250492
22.12.2017 4:00;162,900611
22.12.2017 5:00;76,650287
22.12.2017 6:00;42,60016
22.12.2017 7:00;18,300069
22.12.2017 8:00;27,450103
22.12.2017 9:00;19,650074
22.12.2017 10:00;24,900093
22.12.2017 11:00;24,900093
22.12.2017 12:00;20,100075
22.12.2017 13:00;18,000068
22.12.2017 14:00;22,050083
22.12.2017 15:00;22,500084
22.12.2017 16:00;14,700055
22.12.2017 17:00;30,750115
22.12.2017 18:00;20,250076
22.12.2017 19:00;45,900172
22.12.2017 20:00;37,200139
22.12.2017 21:00;252,900948
22.12.2017 22:00;159,750599
22.12.2017 23:00;160,2006
23.12.2017 0:00;157,950592
23.12.2017 1:00;171,000641
23.12.2017 2:00;165,750621
23.12.2017 3:00;141,30053
23.12.2017 4:00;170,85064
23.12.2017 5:00;75,300282
23.12.2017 6:00;39,150147
23.12.2017 7:00;26,5501
23.12.2017 8:00;22,200083
23.12.2017 9:00;19,500073
23.12.2017 10:00;8,400032
23.12.2017 11:00;28,650107
23.12.2017 12:00;17,700066
23.12.2017 13:00;28,350106
23.12.2017 14:00;12,600047
23.12.2017 15:00;28,350106
23.12.2017 16:00;15,150057
23.12.2017 17:00;30,150113
23.12.2017 18:00;23,100087
23.12.2017 19:00;32,250121
23.12.2017 20:00;29,100109
23.12.2017 21:00;238,350893
23.12.2017 22:00;147,000551
23.12.2017 23:00;152,400571
24.12.2017 0:00;160,0506
24.12.2017 1:00;176,400661
24.12.2017 2:00;169,950637
24.12.2017 3:00;154,65058
24.12.2017 4:00;177,900667
24.12.2017 5:00;85,200319
24.12.2017 6:00;16,350061
24.12.2017 7:00;2,950011
24.12.2017 8:00;14,600055
24.12.2017 9:00;17,100064
24.12.2017 10:00;19,800074
24.12.2017 11:00;25,350095
24.12.2017 12:00;17,100064
24.12.2017 13:00;24,300091
24.12.2017 14:00;15,750059
24.12.2017 15:00;24,300091
24.12.2017 16:00;28,800108
24.12.2017 17:00;24,300091
24.12.2017 18:00;28,650107
24.12.2017 19:00;28,950109
24.12.2017 20:00;38,550145
24.12.2017 21:00;232,05087
24.12.2017 22:00;147,750554
24.12.2017 23:00;148,800558
25.12.2017 0:00;144,600542
25.12.2017 1:00;157,800591
25.12.2017 2:00;151,500568
25.12.2017 3:00;130,65049
25.12.2017 4:00;160,350601
25.12.2017 5:00;79,9503
25.12.2017 6:00;30,600115
25.12.2017 7:00;15,000056
25.12.2017 8:00;27,750104
25.12.2017 9:00;17,100064
25.12.2017 10:00;32,850123
25.12.2017 11:00;27,000101
25.12.2017 12:00;10,350039
25.12.2017 13:00;16,350061
25.12.2017 14:00;20,550077
25.12.2017 15:00;29,25011
25.12.2017 16:00;18,300069
25.12.2017 17:00;26,5501
25.12.2017 18:00;25,050094
25.12.2017 19:00;33,600126
25.12.2017 20:00;30,000112
25.12.2017 21:00;229,950862
25.12.2017 22:00;160,800603
25.12.2017 23:00;145,350545
26.12.2017 0:00;160,350601
26.12.2017 1:00;170,250638
26.12.2017 2:00;168,15063
26.12.2017 3:00;139,500523
26.12.2017 4:00;160,950603
26.12.2017 5:00;81,150304
26.12.2017 6:00;33,900127
26.12.2017 7:00;22,950086
26.12.2017 8:00;21,30008
26.12.2017 9:00;28,200106
26.12.2017 10:00;15,750059
26.12.2017 11:00;28,200106
26.12.2017 12:00;18,450069
26.12.2017 13:00;15,750059
26.12.2017 14:00;31,95012
26.12.2017 15:00;13,20005
26.12.2017 16:00;35,100132
26.12.2017 17:00;19,650074
26.12.2017 18:00;31,350118
26.12.2017 19:00;20,850078
26.12.2017 20:00;37,50014
26.12.2017 21:00;205,800771
26.12.2017 22:00;159,600598
26.12.2017 23:00;138,150518
27.12.2017 0:00;145,950547
27.12.2017 1:00;150,900566
27.12.2017 2:00;157,650591
27.12.2017 3:00;122,100458
27.12.2017 4:00;131,700494
27.12.2017 5:00;135,450508
27.12.2017 6:00;147,600553
27.12.2017 7:00;145,500545
27.12.2017 8:00;145,950547
27.12.2017 9:00;152,400571
27.12.2017 10:00;157,950592
27.12.2017 11:00;158,700595
27.12.2017 12:00;167,250627
27.12.2017 13:00;191,850719
27.12.2017 14:00;144,450541
27.12.2017 15:00;137,550516
27.12.2017 16:00;147,900554
27.12.2017 17:00;145,200544
27.12.2017 18:00;145,050544
27.12.2017 19:00;153,300575
27.12.2017 20:00;139,800524
27.12.2017 21:00;150,900566
27.12.2017 22:00;142,200533
27.12.2017 23:00;135,450508
28.12.2017 0:00;146,250548
28.12.2017 1:00;151,500568
28.12.2017 2:00;149,850562
28.12.2017 3:00;134,100503
28.12.2017 4:00;132,600497
28.12.2017 5:00;137,100514
28.12.2017 6:00;139,500523
28.12.2017 7:00;150,300563
28.12.2017 8:00;155,700584
28.12.2017 9:00;156,450586
28.12.2017 10:00;154,80058
28.12.2017 11:00;141,900532
28.12.2017 12:00;139,350522
28.12.2017 13:00;144,15054
28.12.2017 14:00;143,100536
28.12.2017 15:00;141,150529
28.12.2017 16:00;143,850539
28.12.2017 17:00;145,050544
28.12.2017 18:00;155,100581
28.12.2017 19:00;149,850562
28.12.2017 20:00;145,800547
28.12.2017 21:00;150,750565
28.12.2017 22:00;132,900498
28.12.2017 23:00;140,100525
29.12.2017 0:00;153,900577
29.12.2017 1:00;164,550617
29.12.2017 2:00;157,50059
29.12.2017 3:00;132,300496
29.12.2017 4:00;156,600587
29.12.2017 5:00;66,300249
29.12.2017 6:00;487,951829
29.12.2017 7:00;747,0028
29.12.2017 8:00;73,200274
29.12.2017 9:00;26,5501
29.12.2017 10:00;18,900071
29.12.2017 11:00;23,250087
29.12.2017 12:00;22,950086
29.12.2017 13:00;12,150046
29.12.2017 14:00;23,250087
29.12.2017 15:00;85,50032
29.12.2017 16:00;25,800097
29.12.2017 17:00;31,500118
29.12.2017 18:00;19,800074
29.12.2017 19:00;26,250098
29.12.2017 20:00;28,950109
29.12.2017 21:00;209,850787
29.12.2017 22:00;119,550448
29.12.2017 23:00;113,850427
30.12.2017 0:00;113,100424
30.12.2017 1:00;127,500478
30.12.2017 2:00;118,050443
30.12.2017 3:00;94,800355
30.12.2017 4:00;133,650501
30.12.2017 5:00;52,350196
30.12.2017 6:00;35,400133
30.12.2017 7:00;19,350073
30.12.2017 8:00;30,450114
30.12.2017 9:00;17,400065
30.12.2017 10:00;24,150091
30.12.2017 11:00;26,250098
30.12.2017 12:00;16,800063
30.12.2017 13:00;23,550088
30.12.2017 14:00;13,650051
30.12.2017 15:00;30,150113
30.12.2017 16:00;17,100064
30.12.2017 17:00;27,900105
30.12.2017 18:00;20,850078
30.12.2017 19:00;36,000135
30.12.2017 20:00;31,95012
30.12.2017 21:00;209,250784
30.12.2017 22:00;110,550414
30.12.2017 23:00;115,950435
31.12.2017 0:00;109,950412
31.12.2017 1:00;120,15045
31.12.2017 2:00;115,950435
31.12.2017 3:00;99,150372
31.12.2017 4:00;120,00045
31.12.2017 5:00;54,900206
31.12.2017 6:00;33,600126
31.12.2017 7:00;26,100098
31.12.2017 8:00;29,850112
31.12.2017 9:00;29,700111
31.12.2017 10:00;21,45008
31.12.2017 11:00;32,10012
31.12.2017 12:00;18,75007
31.12.2017 13:00;27,450103
31.12.2017 14:00;21,900082
31.12.2017 15:00;25,650096
31.12.2017 16:00;25,950097
31.12.2017 17:00;36,000135
31.12.2017 18:00;33,000124
31.12.2017 19:00;27,300102
31.12.2017 20:00;26,400099
31.12.2017 21:00;197,250739
31.12.2017 22:00;98,400369
31.12.2017 23:00;96,00036
