date;0:00;1:00;2:00;3:00;4:00;5:00;6:00;7:00;8:00;9:00;10:00;11:00;12:00;13:00;14:00;15:00;16:00;17:00;18:00;19:00;20:00;21:00;22:00;23:00
2018-01-1;3 474,71;3 446,19;3 440,23;3 387,46;3 346,52;3 335,01;3 333,29;3 331,47;3 281,41;3 276,77;3 303,04;3 330,04;3 417,72;3 439,02;3 442,62;3 448,26;3 456,51;3 488,88;3 495,30;3 490,72;3 497,55;3 498,78;3 474,08;3 442,43
2018-01-2;3 443,38;3 380,41;3 351,29;3 334,31;3 335,98;3 347,59;3 392,71;3 408,55;3 441,79;3 610,56;3 764,66;3 785,84;3 789,14;3 789,61;3 791,59;3 799,98;3 814,33;3 859,99;3 863,41;3 851,06;3 856,93;3 847,34;3 793,46;3 618,58
2018-01-3;3 541,81;3 442,30;3 385,54;3 342,41;3 346,26;3 364,21;3 434,37;3 438,78;3 547,61;3 847,59;3 906,41;3 932,54;3 938,72;3 940,22;3 940,64;3 949,79;3 964,25;4 015,51;4 016,59;4 004,43;4 006,74;3 996,19;3 938,12;3 774,29
2018-01-4;3 705,87;3 472,53;3 433,85;3 395,13;3 407,63;3 442,12;3 499,83;3 536,51;3 783,57;3 933,55;3 970,28;3 970,65;3 977,57;3 980,35;3 995,30;4 010,29;4 023,72;4 067,56;4 070,39;4 053,53;4 055,39;4 037,13;3 960,12;3 769,18
2018-01-5;3 583,33;3 461,38;3 401,35;3 372,71;3 377,89;3 428,16;3 471,69;3 513,72;3 692,70;3 848,27;3 901,23;3 912,96;3 918,70;3 921,16;3 924,45;3 932,67;3 933,58;3 962,95;3 965,03;3 958,12;3 956,59;3 944,81;3 897,86;3 598,38
2018-01-6;3 531,82;3 433,44;3 345,17;3 326,95;3 331,71;3 358,23;3 432,42;3 442,20;3 586,56;3 791,61;3 881,75;3 905,47;3 909,86;3 911,14;3 910,49;3 916,10;3 920,05;3 954,30;3 957,46;3 962,10;3 957,90;3 943,92;3 897,18;3 589,37
2018-01-7;3 543,42;3 446,19;3 389,18;3 339,37;3 347,71;3 366,80;3 409,18;3 440,25;3 529,57;3 719,85;3 786,27;3 814,84;3 818,48;3 815,04;3 827,54;3 845,01;3 851,61;3 946,00;3 950,57;3 934,67;3 931,95;3 922,37;3 830,85;3 610,92
2018-01-8;3 525,12;3 423,50;3 342,79;3 317,59;3 319,52;3 345,97;3 414,82;3 438,11;3 620,51;3 775,19;3 857,81;3 899,36;3 911,46;3 914,59;3 917,78;3 933,11;3 943,72;4 027,80;4 003,66;3 960,75;3 954,08;3 931,38;3 840,43;3 727,81
2018-01-9;3 517,81;3 424,35;3 347,70;3 333,82;3 356,43;3 430,61;3 498,65;3 745,69;3 901,92;3 964,34;4 015,46;4 007,18;3 961,17;3 961,31;3 950,90;3 938,69;3 933,46;3 962,18;3 951,08;3 953,57;3 936,46;3 891,82;3 726,05;3 486,70
2018-01-10;3 439,98;3 356,98;3 291,38;3 293,55;3 333,12;3 421,19;3 506,00;3 736,26;3 842,53;3 909,52;3 927,56;3 923,92;3 914,42;3 907,72;3 919,82;3 906,79;3 915,59;3 935,06;3 921,53;3 921,09;3 906,44;3 878,12;3 781,92;3 528,66
2018-01-11;3 433,11;3 329,28;3 240,53;3 224,17;3 315,64;3 405,37;3 466,72;3 614,72;3 816,00;3 904,27;3 933,29;3 926,72;3 894,70;3 897,93;3 918,17;3 912,61;3 914,81;3 934,22;3 923,93;3 921,54;3 895,66;3 806,90;3 610,32;3 516,59
2018-01-12;3 305,85;3 223,33;3 178,05;3 180,16;3 227,66;3 313,37;3 436,39;3 609,68;3 803,50;3 888,08;3 918,19;3 926,57;3 886,95;3 900,16;3 892,14;3 860,81;3 859,73;3 899,44;3 898,00;3 887,40;3 870,22;3 779,29;3 571,38;3 463,77
2018-01-13;3 462,03;3 392,71;3 339,05;3 319,47;3 334,05;3 374,34;3 425,28;3 487,00;3 594,87;3 722,74;3 845,04;3 858,03;3 833,16;3 804,26;3 819,63;3 756,13;3 860,43;3 931,39;3 899,44;3 895,51;3 878,04;3 754,00;3 554,09;3 455,57
2018-01-14;3 453,18;3 382,67;3 313,99;3 300,33;3 298,67;3 318,34;3 381,81;3 403,45;3 451,41;3 489,18;3 622,65;3 651,93;3 658,05;3 664,21;3 693,80;3 699,56;3 829,42;3 892,34;3 894,42;3 877,20;3 887,89;3 798,59;3 532,57;3 495,97
2018-01-15;3 403,75;3 351,42;3 315,94;3 301,24;3 333,17;3 352,60;3 430,28;3 588,36;3 828,14;3 879,69;3 892,35;3 886,02;3 877,31;3 879,67;3 879,31;3 865,37;3 878,99;3 905,69;3 916,54;3 892,19;3 872,50;3 807,47;3 539,32;3 456,04
2018-01-16;3 438,38;3 354,13;3 323,83;3 312,09;3 317,80;3 404,21;3 506,77;3 737,38;3 835,85;3 869,01;3 884,73;3 882,07;3 867,32;3 873,71;3 868,30;3 853,84;3 855,10;3 888,07;3 884,17;3 878,01;3 874,84;3 841,22;3 555,25;3 456,53
2018-01-17;3 504,58;3 452,43;3 424,73;3 408,77;3 414,81;3 487,67;3 551,14;3 858,17;3 969,66;4 071,76;4 068,80;4 052,23;4 024,77;4 034,65;4 029,31;4 015,31;4 022,03;4 085,69;4 091,36;4 074,82;3 999,29;3 976,00;3 798,44;3 570,13
2018-01-18;3 496,92;3 407,26;3 373,87;3 366,42;3 380,02;3 435,18;3 527,50;3 787,26;3 919,83;3 956,46;3 987,43;3 983,29;3 962,51;3 976,93;3 964,85;3 955,52;3 945,03;3 989,63;3 975,58;3 966,08;3 945,31;3 910,37;3 748,66;3 503,75
2018-01-19;3 462,81;3 405,68;3 369,93;3 360,83;3 387,45;3 422,06;3 516,79;3 828,65;3 906,73;3 953,95;3 984,27;3 978,88;3 960,76;3 960,85;3 954,81;3 939,89;3 929,60;4 015,67;3 971,97;3 963,81;3 923,76;3 905,75;3 824,81;3 572,77
2018-01-20;3 556,88;3 506,55;3 424,43;3 404,75;3 411,31;3 479,30;3 495,50;3 527,42;3 788,16;3 904,49;3 939,91;3 955,59;3 945,13;3 940,82;3 945,65;3 899,44;3 976,00;4 073,65;4 072,71;3 991,98;3 961,76;3 908,63;3 812,73;3 558,87
2018-01-21;3 567,78;3 490,30;3 418,44;3 384,94;3 385,46;3 414,69;3 477,93;3 478,49;3 525,92;3 682,33;3 782,83;3 822,67;3 828,84;3 827,26;3 830,74;3 819,45;3 864,70;3 984,84;3 994,10;3 981,42;3 940,15;3 877,95;3 733,68;3 553,19
2018-01-22;3 523,09;3 456,98;3 383,66;3 381,49;3 400,19;3 471,86;3 519,90;3 839,55;3 911,52;3 984,12;4 000,11;3 987,46;3 976,69;3 983,76;3 981,08;3 943,54;3 942,98;4 049,87;4 030,99;4 006,65;3 938,61;3 899,60;3 721,65;3 523,88
2018-01-23;3 504,34;3 408,77;3 382,64;3 379,49;3 391,27;3 478,23;3 528,70;3 799,49;3 904,74;3 936,89;4 013,80;3 982,01;3 955,67;3 980,02;3 955,05;3 946,14;3 953,06;4 020,48;4 031,95;4 039,88;3 921,64;3 890,67;3 658,61;3 532,51
2018-01-24;3 453,16;3 406,24;3 385,24;3 382,59;3 398,06;3 432,09;3 509,02;3 830,65;3 928,80;3 985,27;4 068,09;4 016,77;3 988,36;3 989,88;3 978,35;3 958,90;3 934,73;4 009,77;4 011,36;3 999,95;3 898,96;3 871,63;3 625,22;3 486,47
2018-01-25;3 405,86;3 328,22;3 238,09;3 229,96;3 278,21;3 406,32;3 482,88;3 723,14;3 851,15;3 872,77;3 919,30;3 899,70;3 884,98;3 881,08;3 876,30;3 867,99;3 867,80;3 918,30;3 935,47;3 929,73;3 839,03;3 770,08;3 562,88;3 437,28
2018-01-26;3 424,47;3 337,44;3 280,98;3 274,63;3 335,41;3 421,34;3 502,19;3 779,79;3 867,83;3 919,98;3 970,65;3 950,09;3 894,85;3 920,79;3 912,59;3 881,79;3 892,67;3 958,37;3 970,19;3 925,19;3 860,51;3 839,65;3 581,17;3 507,20
2018-01-27;3 491,47;3 409,33;3 387,04;3 380,23;3 383,81;3 406,44;3 414,88;3 451,90;3 582,10;3 759,14;3 845,61;3 856,22;3 847,56;3 827,57;3 818,24;3 756,33;3 831,30;3 937,80;3 944,22;3 923,35;3 875,52;3 755,12;3 520,07;3 422,20
2018-01-28;3 410,97;3 335,57;3 286,12;3 277,10;3 274,94;3 308,42;3 308,70;3 357,74;3 426,87;3 525,97;3 622,52;3 643,37;3 645,62;3 647,00;3 653,34;3 645,72;3 703,58;3 894,22;3 913,96;3 864,25;3 830,94;3 672,73;3 496,66;3 436,65
2018-01-29;3 340,30;3 187,19;3 149,94;3 145,30;3 265,17;3 370,09;3 441,20;3 824,81;3 946,11;4 014,86;4 077,23;4 074,55;4 027,27;4 047,67;4 036,15;4 017,81;3 993,01;4 030,62;4 045,49;4 046,31;3 925,90;3 847,29;3 610,43;3 424,27
2018-01-30;3 404,87;3 259,81;3 208,84;3 203,94;3 263,80;3 395,47;3 440,29;3 698,71;3 899,90;3 919,34;3 969,61;3 962,99;3 938,64;3 944,70;3 943,71;3 930,26;3 912,78;3 977,49;3 995,58;4 027,06;3 910,13;3 797,51;3 527,14;3 446,74
2018-01-31;3 417,34;3 353,20;3 283,89;3 279,52;3 342,64;3 383,75;3 479,28;3 638,86;3 875,07;3 913,37;3 966,00;3 958,67;3 944,99;3 950,93;3 943,93;3 918,92;3 906,80;3 969,40;3 970,49;4 004,47;3 878,56;3 756,38;3 518,30;3 445,76
